po_id,supplier_id,origin,port,container_id,carrier,promised_date,eta,dc_dest,sku_category,holiday_uplift_factor,substitutability_score,gm_margin_dollars,base_route_cost,alt_route_cost_OAK,alt_route_cost_SEA,reroute_feasible_OAK,reroute_feasible_SEA
PO_000201,SUP_ELEC_01,KR_Busan,SEA,CONT_000201,CARR_Maersk,2025-11-16,2025-11-18T22:08:30.635822,DC-01,Apparel,1.6404860646248747,0.6204845739951004,111400.24,74518.59,77046.31,77994.72,True,True
PO_000202,SUP_ELEC_02,KR_Busan,OAK,CONT_000202,CARR_ONE,2025-11-13,2025-11-16T14:55:01.648147,DC-10,Accessories,1.350791179514777,0.21719710809857742,117812.94,88449.18,87907.3,90033.04,False,False
PO_000203,SUP_TOYS_01,VN_HoChiMinh,OAK,CONT_000203,CARR_ONE,2025-11-16,2025-11-19T20:30:36.616155,DC-09,Apparel,1.9047052409123273,0.44281556344054507,111772.36,76338.78,76808.55,76687.61,False,False
PO_000204,SUP_TOYS_01,VN_HoChiMinh,OAK,CONT_000204,CARR_Maersk,2025-11-10,2025-11-12T23:35:41.933341,DC-03,Electronics,1.8723045401718708,0.34761143395162214,88787.28,73612.89,76273.51,75487.67,True,False
PO_000205,SUP_ELEC_01,CN_Shanghai,SEA,CONT_000205,CARR_ONE,2025-11-13,2025-11-15T23:21:50.549907,DC-01,Beauty,1.6720027733332068,0.2280781353325374,39836.83,52871.08,52882.05,54605.5,True,False
PO_000206,SUP_GEN_02,CN_Shenzhen,OAK,CONT_000206,CARR_ONE,2025-11-17,2025-11-19T13:23:39.433293,DC-02,Electronics,2.452126380716596,0.25795127123417483,54798.06,77292.92,80141.57,80721.68,False,True
PO_000207,SUP_GEN_01,KR_Busan,SEA,CONT_000207,CARR_ONE,2025-11-10,2025-11-13T13:17:45.634808,DC-09,Home,1.4652434406861907,0.6718867066984062,15793.61,40139.24,40518.29,42221.97,False,True
PO_000208,SUP_GEN_01,KR_Busan,OAK,CONT_000208,CARR_ONE,2025-11-14,2025-11-16T18:54:33.479339,DC-10,Apparel,1.820090264828032,0.8844595436600573,49901.39,66562.32,67385.02,66352.63,False,True
PO_000209,SUP_ELEC_02,CN_Shenzhen,SEA,CONT_000209,CARR_ONE,2025-11-15,2025-11-18T12:46:21.760816,DC-04,Home,1.0793257573216244,0.3076741565700188,61643.96,61788.98,64759.45,60929.84,True,False
PO_000210,SUP_GEN_01,VN_HoChiMinh,SEA,CONT_000210,CARR_Maersk,2025-11-15,2025-11-17T21:15:41.771426,DC-08,Chargers,1.345899273305225,0.5601155805921334,70478.57,56329.38,55879.85,56887.19,True,True
PO_000211,SUP_ELEC_01,VN_HoChiMinh,SEA,CONT_000211,CARR_Maersk,2025-11-17,2025-11-20T21:07:50.897127,DC-01,Home,1.2104013748603557,0.24902739504464969,104040.02,49306.73,49489.07,53238.22,False,False
PO_000212,SUP_GEN_01,KR_Busan,SEA,CONT_000212,CARR_MSC,2025-11-16,2025-11-19T20:37:35.083638,DC-01,Electronics,1.373218286446528,0.8212490955681591,87530.27,76329.67,79367.17,79673.54,True,False
PO_000213,SUP_GEN_01,CN_Shenzhen,SEA,CONT_000213,CARR_Maersk,2025-11-15,2025-11-18T07:02:03.844575,DC-04,Apparel,2.422134876468343,0.47141554648359846,81449.52,46038.77,45211.43,46213.41,True,True
PO_000214,SUP_ELEC_02,CN_Shenzhen,SEA,CONT_000214,CARR_MSC,2025-11-16,2025-11-19T16:01:08.759073,DC-10,Home,1.9477104517531199,0.49327198909462383,40955.7,58568.86,61687.96,62272.97,True,False
PO_000215,SUP_GEN_02,CN_Shenzhen,OAK,CONT_000215,CARR_MSC,2025-11-20,2025-11-22T20:27:07.107861,DC-08,Home,2.037420948550393,0.3750232326041417,52544.46,71643.66,70753.37,72429.98,True,False
PO_000216,SUP_ELEC_01,KR_Busan,SEA,CONT_000216,CARR_COSCO,2025-11-20,2025-11-23T07:13:46.107640,DC-01,Chargers,1.2490586259197851,0.435678939412956,96365.81,74804.05,77240.06,78677.66,False,False
PO_000217,SUP_GEN_02,CN_Shenzhen,OAK,CONT_000217,CARR_Maersk,2025-11-12,2025-11-15T00:09:38.575314,DC-04,Home,1.2503732853516631,0.8224541693247212,29430.25,69851.01,72873.34,69373.92,True,True
PO_000218,SUP_GEN_01,KR_Busan,SEA,CONT_000218,CARR_Maersk,2025-11-16,2025-11-19T17:32:06.037978,DC-06,Toys,1.4379713521773092,0.6539597383684141,49219.09,76621.39,79701.09,79329.26,False,True
PO_000219,SUP_GEN_01,CN_Shanghai,SEA,CONT_000219,CARR_COSCO,2025-11-13,2025-11-16T00:32:45.973902,DC-10,Home,1.7118277052026354,0.7416968629589651,38193.1,44844.33,48427.52,47065.09,True,True
PO_000220,SUP_TOYS_01,VN_HoChiMinh,OAK,CONT_000220,CARR_MSC,2025-11-12,2025-11-15T05:09:24.131133,DC-10,Home,1.2132079697454037,0.2765149556722527,79723.11,60280.93,63719.88,61608.33,True,True
PO_000221,SUP_ELEC_01,CN_Shanghai,OAK,CONT_000221,CARR_Maersk,2025-11-20,2025-11-23T08:43:02.359030,DC-09,Beauty,1.9466159318288514,0.761596347587816,114446.86,51624.2,51965.14,52930.4,False,False
PO_000222,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000222,CARR_ONE,2025-11-20,2025-11-22T20:50:01.911175,DC-10,Electronics,1.8710183897015635,0.2933303768118251,60280.69,77374.75,79147.83,77751.79,False,True
PO_000223,SUP_ELEC_01,CN_Shenzhen,OAK,CONT_000223,CARR_MSC,2025-11-13,2025-11-15T17:08:55.972694,DC-08,Electronics,1.557946172956241,0.3279925600722644,32976.54,61149.74,61432.43,63193.92,False,False
PO_000224,SUP_GEN_02,CN_Shanghai,OAK,CONT_000224,CARR_COSCO,2025-11-15,2025-11-18T07:52:01.950201,DC-09,Electronics,1.0441878035164245,0.26388682116935275,48611.51,79290.8,79396.45,82250.66,True,True
PO_000225,SUP_ELEC_01,CN_Shanghai,SEA,CONT_000225,CARR_COSCO,2025-11-11,2025-11-14T20:50:06.480822,DC-03,Chargers,2.2062357674223083,0.6264468740448694,85567.28,51570.81,51584.6,51656.77,False,False
PO_000226,SUP_GEN_01,CN_Shanghai,OAK,CONT_000226,CARR_ONE,2025-11-18,2025-11-21T14:15:41.634132,DC-09,Accessories,1.9198906435250347,0.5651903309783741,26400.55,72475.46,76203.15,75735.62,True,False
PO_000227,SUP_TOYS_01,CN_Shenzhen,OAK,CONT_000227,CARR_COSCO,2025-11-17,2025-11-20T20:47:08.631884,DC-02,Home,1.031090445401496,0.4606976211986854,106769.99,82123.06,83404.79,82515.29,False,False
PO_000228,SUP_TOYS_01,CN_Shanghai,SEA,CONT_000228,CARR_Maersk,2025-11-14,2025-11-16T20:29:37.059353,DC-01,Toys,1.8553448453888532,0.34106195871390627,108276.91,86685.05,85825.1,87623.4,True,True
PO_000229,SUP_ELEC_01,CN_Shenzhen,OAK,CONT_000229,CARR_Maersk,2025-11-19,2025-11-21T20:21:43.212899,DC-09,Chargers,2.402419792665286,0.34115020923541506,46114.54,53515.8,57161.93,53555.58,True,False
PO_000230,SUP_GEN_02,CN_Shenzhen,SEA,CONT_000230,CARR_COSCO,2025-11-10,2025-11-13T08:47:08.565241,DC-01,Toys,1.7592133303535296,0.8588380881419324,92272.34,66211.13,65420.42,68728.58,True,False
PO_000231,SUP_ELEC_01,CN_Shenzhen,SEA,CONT_000231,CARR_ONE,2025-11-13,2025-11-16T10:54:56.420076,DC-07,Beauty,1.3367966817031434,0.5037306638649213,82024.66,58624.89,60847.82,61200.87,True,False
PO_000232,SUP_ELEC_01,CN_Shanghai,SEA,CONT_000232,CARR_ONE,2025-11-19,2025-11-22T09:21:51.988177,DC-03,Apparel,1.9839592310525722,0.8591874106774644,104985.4,40079.24,41355.17,39371.89,True,True
PO_000233,SUP_GEN_02,VN_HoChiMinh,SEA,CONT_000233,CARR_Maersk,2025-11-15,2025-11-18T00:56:06.828946,DC-09,Apparel,2.3506346857516185,0.7681396335954982,106342.03,88654.32,88976.14,87771.98,False,True
PO_000234,SUP_GEN_02,CN_Shenzhen,OAK,CONT_000234,CARR_Maersk,2025-11-14,2025-11-16T21:37:10.461833,DC-03,Chargers,2.323636675794697,0.2591238066006456,13125.03,70204.5,70120.84,71566.41,True,True
PO_000235,SUP_ELEC_01,CN_Shenzhen,SEA,CONT_000235,CARR_MSC,2025-11-17,2025-11-20T02:54:42.409375,DC-01,Beauty,1.5288049293167358,0.5684960395223438,117631.54,61029.96,61573.16,60526.84,True,False
PO_000236,SUP_GEN_02,CN_Shenzhen,SEA,CONT_000236,CARR_MSC,2025-11-14,2025-11-17T05:01:06.354975,DC-03,Chargers,2.152921245036781,0.5492631249208706,51402.06,49618.07,48650.52,52067.63,False,True
PO_000237,SUP_GEN_01,VN_HoChiMinh,SEA,CONT_000237,CARR_Maersk,2025-11-18,2025-11-21T12:11:39.929532,DC-05,Home,1.6045879888173558,0.3689042753480769,103054.32,69850.11,73516.47,73005.23,False,False
PO_000238,SUP_ELEC_01,CN_Shanghai,OAK,CONT_000238,CARR_MSC,2025-11-17,2025-11-19T15:29:12.107753,DC-02,Accessories,1.697809431998307,0.20188099802419912,66597.08,50656.46,51591.46,49806.44,True,False
PO_000239,SUP_GEN_01,CN_Shanghai,OAK,CONT_000239,CARR_ONE,2025-11-15,2025-11-17T19:43:32.625298,DC-10,Chargers,2.207493909785113,0.22297480836269576,112083.58,74958.85,74287.87,78143.15,False,False
PO_000240,SUP_TOYS_01,CN_Shanghai,OAK,CONT_000240,CARR_COSCO,2025-11-18,2025-11-21T06:09:01.486808,DC-09,Electronics,2.2212604144532833,0.41027550362874265,93394.67,58089.18,61117.94,57158.4,True,False
PO_000241,SUP_GEN_02,VN_HoChiMinh,SEA,CONT_000241,CARR_Maersk,2025-11-10,2025-11-13T19:47:11.216538,DC-09,Home,1.2404139687706488,0.5982185052099441,10881.37,66948.32,67451.91,67498.68,False,False
PO_000242,SUP_GEN_02,CN_Shanghai,SEA,CONT_000242,CARR_Maersk,2025-11-20,2025-11-22T14:17:45.372752,DC-06,Beauty,1.2196893263036892,0.45722212140953966,87293.3,53981.88,55179.17,53150.15,True,False
PO_000243,SUP_ELEC_01,CN_Shanghai,OAK,CONT_000243,CARR_ONE,2025-11-10,2025-11-13T23:48:03.959018,DC-03,Chargers,1.084763936845471,0.24281079369288036,64791.54,69479.07,72493.22,70322.35,True,False
PO_000244,SUP_ELEC_02,CN_Shenzhen,OAK,CONT_000244,CARR_COSCO,2025-11-17,2025-11-20T21:43:48.164143,DC-06,Apparel,1.0388037572734676,0.8419413524653154,86528.46,67239.57,67065.78,69639.81,False,False
PO_000245,SUP_TOYS_01,CN_Shenzhen,OAK,CONT_000245,CARR_COSCO,2025-11-14,2025-11-16T22:42:15.511745,DC-04,Home,2.4149259478336944,0.49029129189821,77710.1,59375.56,59079.66,62598.54,True,False
PO_000246,SUP_ELEC_01,CN_Shenzhen,OAK,CONT_000246,CARR_COSCO,2025-11-16,2025-11-19T03:11:58.766253,DC-09,Home,1.9913213739075075,0.6258427936883388,44057.66,44804.5,47959.72,47541.45,True,False
PO_000247,SUP_GEN_02,CN_Shenzhen,SEA,CONT_000247,CARR_MSC,2025-11-17,2025-11-19T13:26:29.724592,DC-07,Toys,2.218514299190496,0.7606811727693716,37230.73,68007.73,70467.42,69978.22,True,False
PO_000248,SUP_ELEC_01,CN_Shenzhen,SEA,CONT_000248,CARR_MSC,2025-11-11,2025-11-14T13:48:46.323836,DC-04,Apparel,1.915848659650832,0.797673172045676,75063.65,48638.46,50223.7,51542.38,False,False
PO_000249,SUP_GEN_01,KR_Busan,SEA,CONT_000249,CARR_MSC,2025-11-20,2025-11-22T20:24:10.525870,DC-02,Apparel,2.4454549616927235,0.34314513503440225,22564.94,46855.34,49776.8,46601.4,True,True
PO_000250,SUP_GEN_02,CN_Shanghai,SEA,CONT_000250,CARR_ONE,2025-11-18,2025-11-21T16:00:32.598088,DC-09,Toys,2.075202683899838,0.7439073769346463,87875.44,89835.27,88941.29,89313.66,True,True
PO_000251,SUP_GEN_01,CN_Shenzhen,OAK,CONT_000251,CARR_MSC,2025-11-13,2025-11-16T22:25:52.049921,DC-08,Apparel,1.5249508924572064,0.5136502998526589,28768.79,56270.19,59972.21,58878.43,True,True
PO_000252,SUP_GEN_02,CN_Shanghai,SEA,CONT_000252,CARR_Maersk,2025-11-16,2025-11-18T12:06:12.893160,DC-10,Chargers,1.8092955147394423,0.6196886350829705,20626.79,47620.1,50253.89,49455.36,False,False
PO_000253,SUP_GEN_02,CN_Shanghai,OAK,CONT_000253,CARR_COSCO,2025-11-19,2025-11-21T16:46:26.580403,DC-05,Accessories,1.2235428404734554,0.880005136558681,106831.41,82619.38,82296.16,85354.26,False,False
PO_000254,SUP_TOYS_01,VN_HoChiMinh,OAK,CONT_000254,CARR_Maersk,2025-11-13,2025-11-16T12:52:03.254399,DC-03,Toys,1.8570861446152416,0.8676194515323972,29926.89,67030.84,66983.47,68819.35,False,True
PO_000255,SUP_GEN_01,CN_Shanghai,OAK,CONT_000255,CARR_Maersk,2025-11-20,2025-11-23T07:54:53.061146,DC-09,Toys,1.759818399906249,0.8243871791073547,93359.1,42770.34,45327.13,42661.37,False,False
PO_000256,SUP_ELEC_01,CN_Shanghai,OAK,CONT_000256,CARR_Maersk,2025-11-11,2025-11-13T22:11:24.486527,DC-09,Electronics,1.592176960419794,0.7809862719597753,114695.6,44706.58,47112.01,48559.26,False,True
PO_000257,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000257,CARR_Maersk,2025-11-15,2025-11-17T13:10:26.600132,DC-09,Chargers,1.0037439440065736,0.3257895242532524,43750.02,71805.61,75021.52,72870.26,False,False
PO_000258,SUP_ELEC_01,KR_Busan,SEA,CONT_000258,CARR_Maersk,2025-11-18,2025-11-21T17:27:36.079599,DC-07,Apparel,1.7793213117140734,0.409855032906988,88496.0,50617.41,53930.85,52447.98,True,False
PO_000259,SUP_GEN_02,VN_HoChiMinh,SEA,CONT_000259,CARR_ONE,2025-11-16,2025-11-18T23:07:01.517286,DC-08,Beauty,1.8726809335766137,0.5640620209877301,38316.73,58988.56,59923.93,60700.55,True,False
PO_000260,SUP_ELEC_01,CN_Shenzhen,SEA,CONT_000260,CARR_MSC,2025-11-12,2025-11-15T23:23:55.220169,DC-10,Electronics,1.7112676366049178,0.5444747962005339,107349.31,72073.41,71596.21,72265.02,True,True
PO_000261,SUP_ELEC_01,CN_Shanghai,SEA,CONT_000261,CARR_ONE,2025-11-17,2025-11-20T22:00:45.205646,DC-07,Beauty,2.497525980315952,0.2131170742482738,32388.65,71618.27,73484.32,71651.17,False,False
PO_000262,SUP_TOYS_01,KR_Busan,OAK,CONT_000262,CARR_Maersk,2025-11-18,2025-11-20T13:45:11.473459,DC-04,Apparel,1.5272084653106148,0.77882344979722,17488.14,68635.5,70914.47,68932.42,True,False
PO_000263,SUP_TOYS_01,KR_Busan,OAK,CONT_000263,CARR_Maersk,2025-11-11,2025-11-14T03:44:05.674113,DC-08,Accessories,1.530811839594949,0.6500692877552805,36617.33,65353.46,68842.45,65565.99,True,False
PO_000264,SUP_ELEC_02,CN_Shanghai,SEA,CONT_000264,CARR_ONE,2025-11-16,2025-11-19T22:35:19.471964,DC-10,Electronics,2.076747267673399,0.5648405267978518,118685.29,60603.53,64514.48,64451.56,True,True
PO_000265,SUP_ELEC_01,VN_HoChiMinh,SEA,CONT_000265,CARR_ONE,2025-11-17,2025-11-19T14:54:36.016157,DC-01,Chargers,1.2167821202111653,0.32392407905789045,60048.23,76022.68,75627.79,78214.34,True,False
PO_000266,SUP_GEN_01,CN_Shanghai,OAK,CONT_000266,CARR_MSC,2025-11-14,2025-11-16T19:29:09.691470,DC-01,Home,1.5217903307513432,0.34297308984293856,54288.96,65340.21,64835.46,66464.31,False,True
PO_000267,SUP_GEN_01,CN_Shanghai,OAK,CONT_000267,CARR_MSC,2025-11-14,2025-11-17T03:15:43.046998,DC-02,Accessories,1.958146603840164,0.88561499540127,50148.43,61634.78,63905.29,60991.81,True,True
PO_000268,SUP_GEN_02,VN_HoChiMinh,OAK,CONT_000268,CARR_COSCO,2025-11-13,2025-11-16T04:56:56.106838,DC-04,Apparel,1.634818079513564,0.6464027789921933,34013.43,47678.65,48446.17,48007.37,False,True
PO_000269,SUP_ELEC_02,KR_Busan,OAK,CONT_000269,CARR_Maersk,2025-11-12,2025-11-14T12:45:53.918748,DC-02,Apparel,1.8595074287945184,0.6399749068111851,77954.53,69994.32,70837.26,73760.52,True,False
PO_000270,SUP_GEN_01,KR_Busan,OAK,CONT_000270,CARR_Maersk,2025-11-17,2025-11-19T15:00:00.906348,DC-06,Chargers,1.6833960194961912,0.49453977468680116,50504.73,78475.69,80796.37,80288.86,True,True
PO_000271,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000271,CARR_COSCO,2025-11-19,2025-11-21T20:17:08.357325,DC-10,Electronics,1.5320234761070022,0.7323530116558086,19843.57,48024.35,50670.59,48328.93,False,False
PO_000272,SUP_GEN_01,VN_HoChiMinh,SEA,CONT_000272,CARR_MSC,2025-11-17,2025-11-20T09:21:06.423579,DC-06,Accessories,1.7055115478484397,0.6065394165323987,113942.16,79425.8,80563.69,81123.44,False,True
PO_000273,SUP_GEN_02,CN_Shenzhen,SEA,CONT_000273,CARR_COSCO,2025-11-19,2025-11-22T18:54:19.401671,DC-03,Home,1.0290809653081254,0.6459361063798775,14217.24,75037.08,76818.2,77060.62,True,False
PO_000274,SUP_GEN_02,CN_Shenzhen,SEA,CONT_000274,CARR_Maersk,2025-11-18,2025-11-21T01:52:34.178034,DC-02,Apparel,1.6540933624330214,0.23314267544430647,38340.22,76436.89,78707.35,79013.78,False,True
PO_000275,SUP_TOYS_01,CN_Shanghai,OAK,CONT_000275,CARR_Maersk,2025-11-14,2025-11-16T19:16:07.355337,DC-10,Apparel,1.8611074390024553,0.31466256072867255,35096.59,66863.93,67969.29,70465.8,True,False
PO_000276,SUP_TOYS_01,CN_Shanghai,OAK,CONT_000276,CARR_Maersk,2025-11-15,2025-11-18T22:10:02.011094,DC-07,Accessories,2.1205656250352063,0.7729450326404192,73772.16,57816.16,59847.43,57909.08,True,False
PO_000277,SUP_ELEC_02,CN_Shenzhen,SEA,CONT_000277,CARR_Maersk,2025-11-10,2025-11-13T03:18:17.603836,DC-09,Apparel,2.0008876506161144,0.2637160752535068,110238.91,87015.06,87990.83,90193.95,False,False
PO_000278,SUP_ELEC_01,VN_HoChiMinh,OAK,CONT_000278,CARR_MSC,2025-11-19,2025-11-21T12:28:21.248841,DC-04,Chargers,1.8047879824475404,0.22489041503076324,54229.88,62655.67,66109.47,64167.33,True,True
PO_000279,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000279,CARR_ONE,2025-11-13,2025-11-16T21:43:05.518874,DC-10,Apparel,2.0516927007601127,0.3120143165966509,57612.79,40026.23,41812.88,39296.75,True,False
PO_000280,SUP_ELEC_02,CN_Shenzhen,OAK,CONT_000280,CARR_Maersk,2025-11-15,2025-11-18T20:16:18.524434,DC-04,Home,1.9801340609849036,0.5509393402458921,78116.1,89010.67,90537.05,90396.06,False,True
PO_000281,SUP_GEN_02,KR_Busan,OAK,CONT_000281,CARR_COSCO,2025-11-10,2025-11-12T19:55:40.635575,DC-01,Home,1.591356134551384,0.3661992661542375,86177.26,45665.3,48134.48,48856.28,False,True
PO_000282,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000282,CARR_COSCO,2025-11-11,2025-11-14T08:09:23.835244,DC-08,Accessories,1.4065060296570115,0.5132617727334268,34314.5,57306.34,56709.19,57898.92,False,False
PO_000283,SUP_ELEC_01,CN_Shenzhen,SEA,CONT_000283,CARR_MSC,2025-11-14,2025-11-17T15:56:03.787744,DC-04,Apparel,1.03708698305861,0.2559757369417637,45807.86,46576.15,48871.99,50008.94,False,False
PO_000284,SUP_ELEC_01,KR_Busan,OAK,CONT_000284,CARR_ONE,2025-11-14,2025-11-17T05:06:53.975818,DC-03,Toys,2.499813385874345,0.2665331015059135,66856.84,67610.68,69496.91,67001.34,False,True
PO_000285,SUP_ELEC_01,KR_Busan,OAK,CONT_000285,CARR_Maersk,2025-11-14,2025-11-17T16:41:59.140032,DC-05,Electronics,1.3401583059574418,0.2775303197574179,60903.5,53346.45,55257.95,54499.06,False,False
PO_000286,SUP_ELEC_01,VN_HoChiMinh,OAK,CONT_000286,CARR_ONE,2025-11-12,2025-11-14T14:40:31.615337,DC-09,Electronics,1.72098192520585,0.23781374876351635,57913.71,48433.51,51746.12,51467.92,False,False
PO_000287,SUP_GEN_02,CN_Shanghai,OAK,CONT_000287,CARR_MSC,2025-11-16,2025-11-19T00:34:32.193352,DC-08,Home,1.072756310223417,0.630058569092294,23025.75,67511.83,69305.79,67499.87,False,False
PO_000288,SUP_TOYS_01,CN_Shanghai,OAK,CONT_000288,CARR_MSC,2025-11-18,2025-11-20T23:42:00.141403,DC-05,Chargers,1.9443264333743846,0.6356446134538778,89300.21,40767.78,42933.57,44706.4,False,True
PO_000289,SUP_GEN_02,CN_Shanghai,SEA,CONT_000289,CARR_Maersk,2025-11-17,2025-11-20T11:00:25.100909,DC-06,Home,1.0096043148092293,0.8661972379900529,65450.04,85617.08,84959.12,87036.84,False,False
PO_000290,SUP_ELEC_01,CN_Shenzhen,SEA,CONT_000290,CARR_COSCO,2025-11-16,2025-11-19T09:22:54.724196,DC-07,Electronics,1.2409711496708098,0.21963247290959623,96422.64,50459.82,53054.75,53245.51,False,False
PO_000291,SUP_GEN_02,CN_Shenzhen,OAK,CONT_000291,CARR_ONE,2025-11-19,2025-11-22T16:54:19.997517,DC-10,Apparel,1.4645847902008189,0.8252838200203723,35732.52,81654.38,82548.36,84762.08,False,True
PO_000292,SUP_TOYS_01,VN_HoChiMinh,OAK,CONT_000292,CARR_COSCO,2025-11-14,2025-11-17T11:50:12.646883,DC-04,Accessories,1.720732973066921,0.4500688825562353,11302.84,81258.25,84629.22,81088.28,False,True
PO_000293,SUP_GEN_02,CN_Shenzhen,SEA,CONT_000293,CARR_COSCO,2025-11-15,2025-11-18T15:24:13.153013,DC-03,Chargers,2.0055019042043236,0.6753631695153913,112448.36,41824.17,44810.7,41907.72,True,False
PO_000294,SUP_ELEC_01,CN_Shanghai,SEA,CONT_000294,CARR_Maersk,2025-11-18,2025-11-20T20:34:33.646798,DC-02,Beauty,1.4622699280761968,0.33092519629567113,80326.64,48348.39,50783.74,49855.8,False,False
PO_000295,SUP_GEN_02,CN_Shanghai,SEA,CONT_000295,CARR_Maersk,2025-11-18,2025-11-21T07:49:47.611479,DC-03,Beauty,1.5771697310059791,0.34139514012428174,96280.55,50246.02,54048.33,51343.74,True,True
PO_000296,SUP_TOYS_01,VN_HoChiMinh,SEA,CONT_000296,CARR_ONE,2025-11-17,2025-11-20T07:17:20.753122,DC-02,Accessories,1.2061667277394408,0.6911286813248911,94093.95,61854.75,60930.33,63180.63,False,False
PO_000297,SUP_ELEC_01,VN_HoChiMinh,SEA,CONT_000297,CARR_MSC,2025-11-14,2025-11-17T10:01:01.756724,DC-09,Beauty,1.759519691510645,0.29561814544315035,57942.75,84327.82,87084.58,85573.48,True,False
PO_000298,SUP_ELEC_02,KR_Busan,SEA,CONT_000298,CARR_Maersk,2025-11-20,2025-11-23T07:54:29.478310,DC-05,Home,2.0188753154807317,0.7831121252596767,14381.91,65938.03,65033.8,66399.89,False,True
PO_000299,SUP_TOYS_01,VN_HoChiMinh,SEA,CONT_000299,CARR_MSC,2025-11-17,2025-11-20T00:15:51.757607,DC-10,Electronics,1.356652411574737,0.7729524364387084,40156.59,53940.87,56370.8,56295.91,True,False
PO_000300,SUP_ELEC_01,CN_Shenzhen,OAK,CONT_000300,CARR_MSC,2025-11-16,2025-11-19T04:54:22.482375,DC-10,Accessories,1.6282889065890087,0.5730494216830544,46339.83,66204.48,68897.93,65862.8,True,False
PO_000301,SUP_ELEC_01,CN_Shenzhen,OAK,CONT_000301,CARR_MSC,2025-11-15,2025-11-18T07:19:33.639383,DC-02,Apparel,2.184098692058374,0.6666808599406234,61917.83,66238.62,69594.01,66852.9,True,False
PO_000302,SUP_GEN_02,KR_Busan,OAK,CONT_000302,CARR_MSC,2025-11-20,2025-11-23T00:29:50.180428,DC-01,Electronics,2.2354720745314944,0.46404127981802573,108267.77,87158.42,91092.28,87065.62,True,False
PO_000303,SUP_ELEC_01,VN_HoChiMinh,SEA,CONT_000303,CARR_Maersk,2025-11-13,2025-11-16T05:48:52.422633,DC-09,Accessories,1.5240212583417967,0.40647371497979656,56757.94,72737.25,74700.93,75070.51,False,False
PO_000304,SUP_GEN_01,CN_Shanghai,OAK,CONT_000304,CARR_MSC,2025-11-12,2025-11-14T18:44:40.231497,DC-04,Apparel,1.2318094337056142,0.4723454235243688,102149.49,76837.84,76657.16,77905.95,True,True
PO_000305,SUP_GEN_02,KR_Busan,SEA,CONT_000305,CARR_ONE,2025-11-10,2025-11-12T18:09:45.434308,DC-06,Toys,2.197547066796141,0.3641391922148562,86775.96,74515.58,78296.88,78241.43,True,False
PO_000306,SUP_TOYS_01,CN_Shanghai,OAK,CONT_000306,CARR_Maersk,2025-11-15,2025-11-17T22:13:10.994362,DC-01,Accessories,2.1609599555465104,0.8751741796838037,22653.75,85300.1,88631.15,88719.8,False,True
PO_000307,SUP_ELEC_02,KR_Busan,OAK,CONT_000307,CARR_Maersk,2025-11-13,2025-11-16T17:33:00.659031,DC-06,Electronics,1.3986132111869252,0.328572895748237,19185.36,49598.21,49661.56,53166.68,False,False
PO_000308,SUP_GEN_01,VN_HoChiMinh,OAK,CONT_000308,CARR_COSCO,2025-11-15,2025-11-18T13:36:35.639312,DC-01,Accessories,2.0612733375430325,0.6094770240401584,103338.73,46468.69,48401.66,46576.3,False,True
PO_000309,SUP_TOYS_01,KR_Busan,OAK,CONT_000309,CARR_COSCO,2025-11-12,2025-11-14T14:45:59.614529,DC-04,Accessories,1.1284000036355253,0.2979929728874534,23942.97,44812.09,45135.9,47715.18,True,False
PO_000310,SUP_GEN_01,VN_HoChiMinh,SEA,CONT_000310,CARR_Maersk,2025-11-13,2025-11-16T01:12:35.290422,DC-03,Electronics,2.4238730849634766,0.5394140751549105,57409.5,69515.09,73032.84,71119.31,False,False
PO_000311,SUP_TOYS_01,CN_Shenzhen,SEA,CONT_000311,CARR_COSCO,2025-11-12,2025-11-15T03:41:10.914266,DC-08,Electronics,1.7283558018513892,0.24452117456249084,61488.51,54558.39,53652.47,54082.53,False,False
PO_000312,SUP_GEN_01,KR_Busan,SEA,CONT_000312,CARR_COSCO,2025-11-16,2025-11-18T14:16:32.610489,DC-10,Accessories,1.7238526536008625,0.401289021164105,74824.51,41920.84,41159.86,45802.19,True,False
PO_000313,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000313,CARR_MSC,2025-11-15,2025-11-18T15:34:03.360968,DC-02,Home,1.533657534063395,0.397417084532235,47654.19,89343.98,91182.49,88469.76,False,False
PO_000314,SUP_GEN_02,KR_Busan,SEA,CONT_000314,CARR_MSC,2025-11-17,2025-11-20T13:06:33.732552,DC-05,Home,1.0952975845917945,0.3867783543436981,35302.25,87241.88,87431.91,88959.91,True,False
PO_000315,SUP_ELEC_01,CN_Shanghai,SEA,CONT_000315,CARR_Maersk,2025-11-10,2025-11-12T21:10:57.606844,DC-06,Apparel,2.448145146505119,0.7515155688980186,119113.9,68951.14,71736.81,71911.83,False,False
